Id,Predicted
10267,2778
10268,9372
10269,6073
10270,1463
10271,1590
10272,8276
10273,6547
10274,8310
10275,1910
10276,8673
10277,249
10278,5227
10279,4267
10280,1495
10281,3905
10282,5364
10283,3989
10284,9139
10285,9063
10286,1579
10287,5685
10288,9968
10289,4562
10290,9932
10291,7652
10292,4131
10293,6011
10294,3250
10295,5125
10296,536
10297,5579
10298,2203
10299,4877
10300,5133
10301,7879
10302,8414
10303,7419
10304,7091
10305,5685
10306,7039
10307,3738
10308,5815
10309,2136
10310,7131
10311,6126
10312,5014
10313,6060
10314,1504
10315,6758
10316,1171
10317,9723
10318,2341
10319,325
10320,934
10321,7487
10322,9902
10323,7487
10324,9267
10325,1856
10326,6163
10327,1627
10328,6906
10329,4933
10330,1698
10331,2313
10332,5807
10333,1524
10334,1317
10335,8611
10336,7691
10337,3607
10338,7482
10339,249
10340,1350
10341,1444
10342,4357
10343,885
10344,2339
10345,1236
10346,7526
10347,1470
10348,6803
10349,2668
10350,1646
10351,8976
10352,2387
10353,4850
10354,5393
10355,2673
10356,8931
10357,6650
10358,4928
10359,6500
10360,4617
10361,8839
10362,9942
10363,5492
10364,5128
10365,6147
10366,4062
10367,4476
10368,1671
10369,5547
10370,3475
10371,6097
10372,9438
10373,7272
10374,4905
10375,4005
10376,1029
10377,4332
10378,7106
10379,8168
10380,9690
10381,5012
10382,1698
10383,1820
10384,6732
10385,7487
10386,7171
10387,8931
10388,142
10389,3025
10390,2144
10391,314
10392,3743
10393,2809
10394,6276
10395,5202
10396,9605
10397,4164
10398,766
10399,5098
10400,1171
10401,9193
10402,8359
10403,1646
10404,7051
10405,4267
10406,7758
10407,9919
10408,8242
10409,2728
10410,6788
10411,4562
10412,5547
10413,9038
10414,5904
10415,9176
10416,9080
10417,2096
10418,5078
10419,8336
10420,6898
10421,6762
10422,5536
10423,8041
10424,1180
10425,3764
10426,3566
10427,4480
10428,7865
10429,3225
10430,2579
10431,7362
10432,4403
10433,4973
10434,4835
10435,5286
10436,7690
10437,5296
10438,6017
10439,5136
10440,7808
10441,5296
10442,4881
10443,7845
10444,2719
10445,4562
10446,881
10447,5812
10448,4562
10449,5752
10450,3366
10451,2857
10452,3675
10453,3499
10454,1724
10455,7675
10456,1583
10457,4174
10458,5208
10459,826
10460,7021
10461,8058
10462,4332
10463,8825
10464,7482
10465,1468
10466,1541
10467,4086
10468,5583
10469,7237
10470,5836
10471,4185
10472,6652
10473,5770
10474,1017
10475,5078
10476,4769
10477,8931
10478,9057
10479,7190
10480,5623
10481,4705
10482,5884
10483,5469
10484,2566
10485,2541
10486,5588
10487,6632
10488,2363
10489,2902
10490,969
10491,5519
10492,7281
10493,4881
10494,807
10495,5848
10496,6372
10497,1416
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,4440
10505,7866
10506,3025
10507,8142
10508,3025
10509,9173
10510,1319
10511,3941
10512,1966
10513,1310
10514,5942
10515,3681
10516,9636
10517,6708
10518,1416
10519,5654
10520,8677
10521,3082
10522,5676
10523,9935
10524,6097
10525,2008
10526,2487
10527,5393
10528,1523
10529,1133
10530,8064
10531,7155
10532,7013
10533,3989
10534,2862
10535,7935
10536,1123
10537,6535
10538,319
10539,1516
10540,5392
10541,3849
10542,9056
10543,1510
10544,9577
10545,4066
10546,9545
10547,1237
10548,5393
10549,3500
10550,5395
10551,4105
10552,3786
10553,1628
10554,4459
10555,2203
10556,7125
10557,8088
10558,7345
10559,5163
10560,6321
10561,3888
10562,6073
10563,1669
10564,4267
10565,7125
10566,3688
10567,8591
10568,7935
10569,8645
10570,4565
10571,2876
10572,9516
10573,9911
10574,5910
10575,5282
10576,488
10577,6354
10578,7408
10579,8010
10580,7615
10581,8336
10582,5098
10583,9374
10584,5393
10585,1336
10586,1516
10587,1416
10588,608
10589,3082
10590,2047
10591,7259
10592,9063
10593,9402
10594,1416
10595,6856
10596,7609
10597,2693
10598,5812
10599,9638
10600,8677
10601,6841
10602,9177
10603,2586
10604,4267
10605,3729
10606,3492
10607,5282
10608,6086
10609,2909
10610,1416
10611,6648
10612,3957
10613,3557
10614,5519
10615,9849
10616,7396
10617,7066
10618,1523
10619,5770
10620,6450
10621,3415
10622,5004
10623,5591
10624,1463
10625,5571
10626,934
10627,6867
10628,9625
10629,4621
10630,346
10631,7021
10632,1001
10633,7918
10634,9618
10635,4273
10636,6275
10637,2876
10638,8064
10639,6024
10640,5948
10641,3752
10642,3117
10643,2407
10644,3445
10645,2961
10646,1146
10647,1157
10648,9398
10649,2481
10650,5125
10651,8336
10652,3849
10653,2017
10654,4172
10655,1416
10656,823
10657,7547
10658,1966
10659,2306
10660,9373
10661,9170
10662,6654
10663,4267
10664,9024
10665,8616
10666,7076
10667,205
10668,6823
10669,3025
10670,4667
10671,9849
10672,4761
10673,9500
10674,3582
10675,7901
10676,8275
10677,2445
10678,2829
10679,1380
10680,8475
10681,9543
10682,5519
10683,2572
10684,886
10685,3776
10686,2471
10687,6354
10688,1796
10689,5227
10690,8255
10691,9914
10692,6096
10693,5778
10694,7830
10695,1072
10696,3628
10697,3057
10698,8867
10699,3234
10700,7097
10701,8689
10702,6890
10703,5635
10704,5500
10705,6232
10706,5136
10707,2335
10708,4380
10709,9073
10710,5282
10711,4583
10712,1665
10713,3082
10714,4974
10715,4621
10716,2481
10717,2511
10718,3729
10719,1406
10720,5687
10721,5523
10722,8997
10723,2720
10724,1225
10725,4649
10726,1742
10727,4562
10728,8722
10729,7242
10730,7326
10731,3720
10732,5282
10733,7676
10734,4417
10735,8396
10736,2727
10737,7665
10738,1692
10739,2678
10740,3147
10741,8867
10742,6306
10743,2692
10744,152
10745,4580
10746,7362
10747,4203
10748,7075
10749,4833
10750,8744
10751,6128
10752,7830
10753,4172
10754,151
10755,6254
10756,5330
10757,4670
10758,2172
10759,6070
10760,6520
10761,4645
10762,1255
10763,3912
10764,8746
10765,4185
10766,9331
10767,7885
10768,5358
10769,2369
10770,888
10771,6455
10772,9826
10773,6596
10774,4502
10775,7768
10776,9183
10777,5288
10778,5565
10779,5913
10780,6564
10781,2818
10782,7815
10783,2000
10784,6648
10785,2138
10786,9922
10787,6507
10788,6681
10789,2407
10790,7466
10791,5208
10792,1006
10793,2203
10794,7209
10795,8673
10796,5806
10797,2186
10798,4559
10799,8643
10800,6882
10801,2653
10802,3761
10803,2382
10804,6354
10805,8558
10806,7209
10807,440
10808,9148
10809,3058
10810,7337
10811,6768
10812,4054
10813,1171
10814,1205
10815,6424
10816,1966
10817,8722
10818,8976
10819,6541
10820,7823
10821,5523
10822,3082
10823,3489
10824,965
10825,5524
10826,2440
10827,5884
10828,5265
10829,8268
10830,1609
10831,1665
10832,503
10833,7760
10834,8974
10835,1966
10836,7760
10837,4261
10838,3722
10839,1571
10840,6629
10841,4935
10842,3743
10843,5050
10844,2955
10845,2733
10846,5533
10847,1698
10848,1619
10849,3007
10850,487
10851,3759
10852,4855
10853,4465
10854,6221
10855,4509
10856,3875
10857,7036
10858,6987
10859,6940
10860,9935
10861,3574
10862,7033
10863,9680
10864,8153
10865,9629
10866,9038
10867,4578
10868,7785
10869,571
10870,6720
10871,5091
10872,4621
10873,6650
10874,1966
10875,3018
10876,2500
10877,5523
10878,5350
10879,8133
10880,1570
10881,701
10882,9073
10883,2899
10884,6700
10885,9775
10886,4093
10887,2011
10888,3492
10889,3957
10890,3539
10891,7806
10892,4621
10893,3772
10894,8079
10895,7565
10896,5814
10897,1291
10898,6198
10899,1906
10900,9826
10901,8495
10902,3558
10903,9262
10904,5710
10905,4800
10906,2463
10907,4481
10908,3803
10909,4935
10910,2423
10911,3592
10912,3907
10913,3128
10914,2600
10915,2474
10916,1628
10917,5019
10918,6648
10919,5449
10920,7613
10921,9902
10922,2945
10923,6234
10924,5184
10925,7074
10926,4130
10927,8826
10928,559
10929,7936
10930,5627
10931,7936
10932,9051
10933,4054
10934,8878
10935,7937
10936,3658
10937,993
10938,4429
10939,4357
10940,1907
10941,6073
10942,5642
10943,4562
10944,9063
10945,934
10946,9215
10947,1698
10948,1669
10949,8816
10950,3643
10951,391
10952,8014
10953,3743
10954,7313
10955,8636
10956,7491
10957,4920
10958,7489
10959,2172
10960,4593
10961,3729
10962,1171
10963,5754
10964,1491
10965,2012
10966,162
10967,6428
10968,9064
10969,6024
10970,5125
10971,4638
10972,9134
10973,7305
10974,6024
10975,5610
10976,6073
10977,8888
10978,9544
10979,823
10980,9528
10981,7650
10982,1075
10983,4232
10984,3876
10985,1015
10986,9372
10987,9568
10988,6428
10989,1463
10990,1281
10991,9698
10992,7866
10993,5333
10994,6075
10995,4603
10996,5110
10997,5823
10998,7904
10999,2990
11000,6816
11001,2955
11002,2371
11003,9759
11004,3434
11005,7824
11006,3952
11007,5419
11008,5136
11009,2857
11010,8790
11011,4083
11012,708
11013,5330
11014,1915
11015,1896
11016,9568
11017,7936
11018,8305
11019,450
11020,5510
11021,6647
11022,8610
11023,2236
11024,4948
11025,2621
11026,4769
11027,4566
11028,4136
11029,7995
11030,5259
11031,8976
11032,7178
11033,2674
11034,3018
11035,761
11036,1815
11037,9193
11038,2818
11039,8363
11040,2619
11041,9543
11042,5013
11043,5519
11044,7802
11045,9903
11046,1669
11047,8642
11048,6637
11049,4562
11050,3294
11051,974
11052,8612
11053,2259
11054,998
11055,4705
11056,4174
11057,4933
11058,7867
11059,9497
11060,3601
11061,3265
11062,6284
11063,5519
11064,4273
11065,6891
11066,6415
11067,4063
11068,6526
11069,8142
11070,6355
11071,2868
11072,8576
11073,5547
11074,6231
11075,7536
11076,2481
11077,7265
11078,6964
11079,4031
11080,5966
11081,8563
11082,384
11083,4535
11084,6526
11085,9057
11086,4106
11087,8192
11088,3794
11089,7482
11090,1922
11091,2061
11092,9357
11093,2673
11094,8350
11095,7951
11096,3194
11097,2828
11098,3828
11099,9911
11100,4477
11101,539
11102,6183
11103,2351
11104,8740
11105,7123
11106,3872
11107,7295
11108,5191
11109,3868
11110,4859
11111,2511
11112,7750
11113,5424
11114,3826
11115,8296
11116,4394
11117,1698
11118,3964
11119,5286
11120,438
11121,6441
11122,2261
11123,2241
11124,2156
11125,9453
11126,8435
11127,3738
11128,4368
11129,6201
11130,4779
11131,5553
11132,6064
11133,5282
11134,7869
11135,4450
11136,7796
11137,9890
11138,7348
11139,2445
11140,3324
11141,1698
11142,6024
11143,7209
11144,1516
11145,2463
11146,7466
11147,2130
11148,8475
11149,2481
11150,7866
11151,9528
11152,2138
11153,7837
11154,4184
11155,2759
11156,5955
11157,2064
11158,1868
11159,9468
11160,3712
11161,9909
11162,3617
11163,4854
11164,8380
11165,1865
11166,7419
11167,1116
11168,6481
11169,6191
11170,3603
11171,4735
11172,6605
11173,5642
11174,8041
11175,8542
11176,9599
11177,4859
11178,8305
11179,5078
11180,4007
11181,9048
11182,3725
11183,2644
11184,7557
11185,1416
11186,4267
11187,1037
11188,5492
11189,3439
11190,9821
11191,6497
11192,619
11193,7717
11194,1416
11195,5955
11196,4054
11197,7036
11198,5156
11199,8475
11200,2445
11201,5968
11202,2862
11203,8312
11204,8285
11205,4017
11206,1516
11207,5391
11208,7717
11209,5901
11210,3061
11211,2456
11212,7039
11213,7362
11214,5185
11215,8142
11216,5628
11217,770
11218,2453
11219,5881
11220,3472
11221,4080
11222,5461
11223,9641
11224,1281
11225,3452
11226,3720
11227,3574
11228,4583
11229,9725
11230,1054
11231,4529
11232,9824
11233,572
11234,7736
11235,8152
11236,9723
11237,1884
11238,301
11239,9911
11240,6793
11241,6458
11242,687
11243,5964
11244,5247
11245,5436
11246,8750
11247,7131
11248,1359
11249,622
11250,9083
11251,5857
11252,4649
11253,9222
11254,7036
11255,7065
11256,3940
11257,1422
11258,8983
11259,9193
11260,2371
11261,2427
11262,3598
11263,4350
11264,1673
11265,6983
11266,3104
11267,1588
11268,2986
11269,3082
11270,4367
11271,9928
11272,238
11273,7137
11274,7505
11275,3251
11276,2306
11277,4343
11278,8160
11279,6803
11280,7131
11281,5141
11282,8696
11283,2026
11284,440
11285,5685
11286,8359
11287,2586
11288,3748
11289,4796
11290,5523
11291,8558
11292,8539
11293,7951
11294,1921
11295,8595
11296,3268
11297,6411
11298,5066
11299,5855
11300,6157
11301,9962
11302,3397
11303,2511
11304,1468
11305,7514
11306,8872
11307,4979
11308,6964
11309,4267
11310,7123
11311,4906
11312,9332
11313,1463
11314,5498
11315,6275
11316,1978
11317,6268
11318,1350
11319,6354
11320,9911
11321,6793
11322,1925
11323,9751
11324,2989
11325,1255
11326,3058
11327,278
11328,9625
11329,7639
11330,3007
11331,5523
11332,7988
11333,7482
11334,9974
11335,2645
11336,9839
11337,6488
11338,1370
11339,9291
11340,3134
11341,2203
11342,4621
11343,5671
11344,7660
11345,6450
11346,5600
11347,7479
11348,5461
11349,5614
11350,6523
11351,7879
11352,3839
11353,7271
11354,5913
11355,617
11356,4027
11357,4331
11358,1546
11359,9005
11360,7796
11361,6290
11362,2490
11363,8336
11364,2136
11365,7193
11366,2950
11367,1317
11368,6648
11369,5879
11370,4185
11371,7855
11372,7197
11373,5597
11374,8051
11375,6023
11376,2644
11377,5238
11378,7362
11379,6741
11380,5553
11381,5519
11382,8094
11383,5086
11384,7171
11385,6209
11386,339
11387,740
11388,346
11389,7368
11390,1944
11391,9148
11392,9270
11393,7536
11394,1624
11395,7677
11396,5117
11397,4922
11398,7796
11399,434
11400,5884
11401,5804
11402,9571
11403,7396
11404,5965
11405,4338
11406,2671
11407,985
11408,1057
11409,4106
11410,9911
11411,1523
11412,9902
11413,2826
11414,2460
11415,3025
11416,2068
11417,1760
11418,5857
11419,4025
11420,4248
11421,6330
11422,8429
11423,3567
11424,2042
11425,9193
11426,6261
11427,7554
11428,2483
11429,2493
11430,9437
11431,2077
11432,5393
11433,2165
11434,2695
11435,1439
11436,4684
11437,2471
11438,3223
11439,7625
11440,5215
11441,940
11442,8868
11443,956
11444,301
11445,6443
11446,2665
11447,4215
11448,6943
11449,4054
11450,1218
11451,3723
11452,5424
11453,2400
11454,3729
11455,5264
11456,7479
11457,7038
11458,5282
11459,7362
11460,9377
11461,8814
11462,9112
11463,6073
11464,9348
11465,3779
11466,4350
11467,1698
11468,3152
11469,8182
11470,7374
11471,5125
11472,6558
11473,4154
11474,2264
11475,5208
11476,9759
11477,8083
11478,1571
11479,4948
11480,5208
11481,622
11482,4982
11483,157
11484,7906
11485,1225
11486,1962
11487,1416
11488,2672
11489,3117
11490,7189
11491,2705
11492,5990
11493,2171
11494,6703
11495,107
11496,8193
11497,8894
11498,4922
11499,5588
11500,8530
11501,5277
11502,9064
11503,7121
11504,2623
11505,3900
11506,6732
11507,3414
11508,5519
11509,2586
11510,7813
11511,4051
11512,7796
11513,8104
11514,4167
11515,1915
11516,3475
11517,6882
11518,1529
11519,7281
11520,9280
11521,7631
11522,1401
11523,5994
11524,7996
11525,4106
11526,1013
11527,4174
11528,1628
11529,4267
11530,5642
11531,5587
11532,6318
11533,8727
11534,5221
11535,5046
11536,8638
11537,6669
11538,7170
11539,4267
11540,4585
11541,8041
11542,4128
11543,5523
11544,8210
11545,7796
11546,7448
11547,5195
11548,1171
11549,8182
11550,6126
11551,4174
11552,2857
11553,4467
11554,6919
11555,5519
11556,5350
11557,5260
11558,4771
11559,757
11560,4185
11561,3729
11562,9766
11563,9196
11564,8613
11565,1760
11566,8268
11567,7907
11568,7717
11569,2750
11570,5418
11571,1491
11572,8539
11573,6381
11574,7552
11575,5524
11576,9215
11577,8285
11578,7907
11579,7823
11580,4649
11581,6937
11582,2955
11583,8640
11584,4477
11585,5519
11586,3477
11587,4949
11588,8576
11589,7557
11590,916
11591,5576
11592,190
11593,7559
11594,3723
11595,4886
11596,2261
11597,5461
11598,9849
11599,4007
11600,7904
11601,7407
11602,6354
11603,5519
11604,7482
11605,1952
11606,388
11607,2021
11608,7985
11609,1146
11610,6535
11611,5763
11612,3729
11613,3722
11614,7529
11615,1523
11616,7896
11617,7867
11618,2347
11619,6596
11620,4772
11621,1293
11622,9882
11623,5183
11624,5547
11625,8937
11626,2302
11627,3336
11628,7736
11629,5519
11630,9176
11631,4101
11632,9935
11633,9518
11634,5125
11635,1690
11636,2445
11637,3025
11638,8132
11639,2097
11640,5357
11641,7265
11642,5936
11643,993
11644,4807
11645,6703
11646,4267
11647,5521
11648,8327
11649,3722
11650,8701
11651,7613
11652,4991
11653,4562
11654,8363
11655,4335
11656,4477
11657,5662
11658,4827
11659,4465
11660,8576
11661,9280
11662,4156
11663,543
11664,7845
11665,4878
11666,2607
11667,7907
11668,5685
11669,5989
11670,6063
11671,8329
11672,3405
11673,9911
11674,6000
11675,5807
11676,8089
11677,3743
11678,536
11679,5092
11680,4948
11681,5857
11682,4649
11683,7232
11684,5807
11685,5133
11686,3734
11687,2862
11688,671
11689,8931
11690,4758
11691,325
11692,2561
11693,5420
11694,2955
11695,7746
11696,503
11697,1273
11698,7024
11699,2888
11700,5976
11701,2511
11702,6450
11703,536
11704,6650
11705,9645
11706,5848
11707,4935
11708,7170
11709,811
11710,9377
11711,1925
11712,6551
11713,3025
11714,8475
11715,1340
11716,9839
11717,7487
11718,3574
11719,9890
11720,2695
11721,7746
11722,4376
11723,2822
11724,4667
11725,4811
11726,4741
11727,8046
11728,7896
11729,7463
11730,3605
11731,69
11732,7121
11733,9911
11734,7466
11735,1310
11736,4789
11737,4878
11738,1980
11739,4363
11740,3803
11741,7937
11742,9062
11743,5991
11744,3768
11745,1644
11746,9797
11747,5238
11748,1012
11749,4562
11750,2027
11751,1416
11752,3450
11753,1206
11754,2760
11755,6391
11756,2335
11757,7125
11758,1717
11759,3767
11760,3957
11761,6306
11762,6441
11763,8025
11764,8967
11765,7996
11766,8795
11767,5511
11768,9143
11769,4106
11770,3129
11771,6090
11772,5614
11773,7971
11774,7487
11775,2144
11776,5209
11777,9279
11778,1946
11779,8176
11780,5018
11781,6526
11782,9599
11783,4350
11784,9219
11785,3754
11786,5519
11787,3490
11788,5282
11789,6431
11790,7323
11791,6286
11792,9839
11793,4562
11794,3968
11795,4562
11796,6534
11797,8065
11798,2805
11799,9014
11800,1134
11801,9048
11802,4267
11803,8275
11804,3028
11805,4789
11806,2805
11807,7866
11808,940
11809,1482
11810,396
11811,7667
11812,7036
11813,6272
11814,9539
11815,4232
11816,9219
11817,6605
11818,5189
11819,5125
11820,1995
11821,1523
11822,2862
11823,5524
11824,1287
11825,5519
11826,8599
11827,9962
11828,4054
11829,6073
11830,2349
11831,4240
11832,4450
11833,9193
11834,5704
11835,3346
11836,8363
11837,6332
11838,4562
11839,7936
11840,6700
11841,2097
11842,8852
11843,4864
11844,6558
11845,9086
11846,3396
11847,5265
11848,8312
11849,699
11850,4123
11851,9176
11852,7036
11853,3025
11854,6073
11855,5772
11856,6024
11857,5747
11858,7224
11859,2736
11860,4267
11861,5804
11862,3097
11863,5395
11864,6354
11865,9373
11866,761
11867,3333
11868,4292
11869,6774
11870,1726
11871,2433
11872,3025
11873,1978
11874,4971
11875,9797
11876,7141
11877,3254
11878,516
11879,3663
11880,5914
11881,7901
11882,7402
11883,3435
11884,9568
11885,9378
11886,1416
11887,7968
11888,4935
11889,9815
11890,5245
11891,7209
11892,2812
11893,4562
11894,6428
11895,9544
11896,2511
11897,9448
11898,5756
11899,933
11900,5282
11901,7794
11902,7048
11903,4434
11904,6700
11905,3390
11906,5140
11907,3566
11908,2427
11909,6876
11910,8160
11911,4470
11912,1031
11913,7125
11914,8255
11915,3124
11916,1665
11917,287
11918,8931
11919,6684
11920,5291
11921,1246
11922,6958
11923,5882
11924,7647
11925,3648
11926,9108
11927,5524
11928,3989
11929,4157
11930,4808
11931,4935
11932,8821
11933,2660
11934,521
11935,1615
11936,1523
11937,6732
11938,8255
11939,6162
11940,3508
11941,2702
11942,8312
11943,6674
11944,2780
11945,3347
11946,7823
11947,904
11948,4524
11949,584
11950,8228
11951,8438
11952,4185
11953,9605
11954,426
11955,6162
11956,8868
11957,1363
11958,791
11959,3097
11960,6637
11961,3342
11962,4172
11963,3085
11964,9911
11965,1473
11966,3995
11967,7225
11968,1634
11969,930
11970,5519
11971,7736
11972,7991
11973,8142
11974,1601
11975,1679
11976,8230
11977,8867
11978,7276
11979,5081
11980,3265
11981,2043
11982,4703
11983,5587
11984,2369
11985,8832
11986,1071
11987,4160
11988,4159
11989,4823
11990,9618
11991,3760
11992,1628
11993,4485
11994,8041
11995,4948
11996,1426
11997,5411
11998,6652
11999,495
12000,2470
12001,91
12002,7513
12003,8119
12004,5296
12005,9988
12006,3389
12007,7076
12008,5288
12009,6898
12010,5436
12011,9758
12012,6073
12013,6167
12014,8710
12015,3743
12016,8558
12017,1874
12018,4267
12019,2566
12020,9465
12021,7482
12022,7726
12023,6381
12024,6492
12025,3025
12026,6911
12027,6652
12028,5130
12029,1326
12030,1742
12031,2663
12032,3989
12033,6911
12034,3025
12035,5492
12036,4974
12037,6801
12038,6156
12039,9421
12040,640
12041,6145
12042,4105
12043,4001
12044,9326
12045,6117
12046,1692
12047,4769
12048,5330
12049,5496
12050,2845
12051,9601
12052,7857
12053,7479
12054,2363
12055,4267
12056,6817
12057,9423
12058,811
12059,6732
12060,7535
12061,7866
12062,7036
12063,4025
12064,6812
12065,5787
12066,5747
12067,2899
12068,3036
12069,3890
12070,4644
12071,9592
12072,4961
12073,3936
12074,2591
12075,506
12076,2876
12077,8530
12078,4597
12079,6911
12080,5424
12081,4185
12082,8976
12083,4600
12084,9437
12085,5393
12086,2655
12087,484
12088,1887
12089,3995
12090,5293
12091,1760
12092,1523
12093,4273
12094,377
12095,1416
12096,4539
12097,2400
12098,7121
12099,9437
12100,5382
12101,4934
12102,9073
12103,5940
12104,2592
12105,1463
12106,8326
12107,5125
12108,6963
12109,4106
12110,1171
12111,4267
12112,3281
12113,9006
12114,4925
12115,8802
12116,2277
12117,5209
12118,5176
12119,1679
12120,6841
12121,5519
12122,1665
12123,9500
12124,9108
12125,6598
12126,4133
12127,7896
12128,9935
12129,6595
12130,3414
12131,4539
12132,9177
12133,8931
12134,6099
12135,3014
12136,3700
12137,4335
12138,6073
12139,5623
12140,6118
12141,9570
12142,3738
12143,7372
12144,3234
12145,9568
12146,6362
12147,2658
12148,3989
12149,8613
12150,3398
12151,4106
12152,3562
12153,6650
12154,6272
12155,1742
12156,1112
12157,4935
12158,3767
12159,1907
12160,7024
12161,6937
12162,3729
12163,1416
12164,7574
12165,2038
12166,8872
12167,9051
12168,2135
12169,4389
12170,9645
12171,1628
12172,6268
12173,9953
12174,2324
12175,3894
12176,8653
12177,5771
12178,5778
12179,5059
12180,8779
12181,8381
12182,6063
12183,488
12184,2491
12185,446
12186,6544
12187,9571
12188,7312
12189,4213
12190,103
12191,8144
12192,7130
12193,1402
12194,2371
12195,9332
12196,3057
12197,4742
12198,1075
12199,1477
12200,3968
12201,1416
12202,1006
12203,7070
12204,4700
12205,384
12206,1148
12207,8255
12208,9935
12209,8839
12210,8966
12211,3007
12212,3870
12213,2172
12214,2482
12215,4347
12216,5728
12217,1659
